20,6.52,6.71,,,6.9,6.98,7.06,,7.26,7.33,7.34,7.48,7.53,7.72,7.7,7.2,7.18,6.83,6.9,,6.91,6.87,7.03,7.07,6.76,,7.37,7.61,7.6,7.48,7.45,,7.02,6.84,7.02,7.09,7.25,,7.6,7.56,7.45,7.58,7.54,,7.41,7.15,6.83,6.86
21,7.25,,6.44,6.48,6.5,6.54,,6.51,6.45,6.53,,6.55,,,6.89,6.9,6.88,,6.57,6.64,6.54,6.6,6.67,7.05,7.15,6.93,6.71,,,6.57,6.63,6.62,6.66,6.45,6.22,6.62,,6.55,6.69,,6.73,6.63,,6.72,6.69,6.44,,
22,7.6,7.13,7.13,7.16,7.18,7.14,7.05,,6.96,,7.03,,6.83,7.37,,7.6,,7.37,7.32,7.21,7.31,7.44,7.59,7.65,7.65,8.06,8.03,8.15,8.39,8.38,8.48,7.89,7.68,7.32,7.58,,7.92,8.01,7.99,8.13,7.75,7.69,7.81,7.83,7.67,7.32,7.34,7.36
23,6.9,7.55,7.45,7.55,7.45,7.5,7.6,7.6,,7.33,7.43,7.25,7.23,7.37,7.48,7.6,7.52,7.54,,7.57,7.75,7.82,7.5,7.46,7.36,7.68,7.51,7.57,7.55,,,7.5,,7.76,7.67,7.68,7.67,7.53,,7.4,,,7.51,7.51,,7.56,7.5,7.44
24,6.8,6.93,6.77,6.89,6.8,6.85,6.8,6.92,6.81,6.76,6.79,6.79,6.99,6.9,6.81,6.8,6.82,6.78,6.94,6.88,7.18,7.17,,,,7.19,7.24,7.19,7.32,7.19,7.08,7.36,,,7.64,7.7,7.77,7.68,7.7,7.69,7.64,7.64,7.63,,7.63,7.64,7.78,7.58
25,6.6,6.81,6.76,6.83,6.88,6.92,6.86,6.95,7.08,7.2,7.19,7.35,7.43,7.55,7.57,7.6,7.6,7.6,7.89,8.15,8.16,8.5,8.06,8.01,6.55,8.87,7.15,6.94,6.71,7,8.01,8.31,8.01,7.43,7.55,7.68,7.77,7.7,7.84,7.81,7.85,7.9,7.8,7.65,7.57,7.71,8.03,7.82
26,7.68,6.72,7.02,7.19,7.24,7.26,7.15,7.58,7.52,7.63,7.32,7.36,7.32,6.77,6.8,7,7.09,6.71,6.67,6.52,6.53,6.98,7.52,7.39,7.51,7.35,7.17,7.05,7.25,7.37,7.55,7.8,7.1,7.19,7.23,7.19,7.09,7.14,7.95,7.88,7.84,7.87,7.87,7.86,7.72,7.53,7.83,7.85
27,7.73,7.61,7.52,7.59,7.56,7.53,,,7.46,,7.3,7.65,7.86,7.99,,7.7,7.48,,,7.49,7.48,7.59,7.59,7.47,7.31,7.33,7.29,7.33,7.14,7.46,7.34,7.66,7.51,7.29,7.45,7.68,7.82,7.86,7.92,7.77,7.83,7.87,8,7.98,8.01,8.05,8.11,
28,7.59,7.69,7.66,7.63,7.64,7.64,7.64,7.6,7.56,7.71,7.74,7.86,8,7.91,7.58,7.8,7.67,7.88,7.81,7.84,7.97,7.9,8.03,8.21,8.17,7.8,7.75,7.85,7.46,7.62,8.09,8.15,7.64,7.58,7.53,7.58,7.49,7.47,7.51,7.56,7.53,7.49,7.51,7.59,7.62,7.64,7.74,7.81
29,7.09,7.64,7.55,7.34,7.6,7.8,7.6,7.71,,7.72,7.82,7.98,7.76,7.61,7.87,7.8,7.74,8.07,7.98,7.97,7.76,7.69,8,8.04,7.55,7.72,7.45,7.42,7.59,7.69,,7.49,7.39,7.35,7.33,7.42,7.47,7.91,7.69,7.8,7.77,7.84,7.71,7.71,7.89,7.88,7.78,7.69
30,6.95,7.14,7.11,7.07,6.99,7.01,7.45,7.41,7.45,6.99,6.98,6.93,7,6.88,6.73,6.7,6.6,,6.22,6.81,6.82,6.7,6.71,6.48,6.37,7.02,7.07,7.07,6.92,6.81,6.72,7.06,6.67,6.8,6.72,6.77,6.78,6.78,6.81,6.86,6.74,6.46,6.47,6.5,6.48,6.46,6.4,6.31
31,8.73,6.98,7.5,7.91,7.78,6.98,6.81,6.87,6.94,7.09,7.07,7.11,7.35,7.21,7.24,7.3,7.38,7.4,7.39,7.43,7.49,7.54,7.5,7.69,7.93,7.96,7.76,7.82,7.76,7.74,8.06,7.8,8.02,8,7.95,8.36,8.1,8.1,8.46,8.16,7.29,8.2,8.18,8.02,8.3,7.89,7.84,7.85
32,7.43,8.7,8.73,8.35,8.6,8.52,8.45,8.5,8.52,8.53,8.61,8.76,8.66,8.64,8.69,8.7,8.73,8.82,8.85,8.98,8.99,8.18,8.12,8.15,8.04,7.18,6.86,6.83,6.84,6.93,7.3,7.6,7.45,7.41,6.78,6.85,6.76,6.79,6.83,6.84,7.05,7.23,7.11,7.03,6.97,6.95,6.94,7.04
33,8.27,7.46,7.62,7.56,7.54,7.69,7.66,7.35,7.43,7.69,6.82,7.03,6.89,7.35,6.4,7.1,7.39,6.65,6.92,6.73,6.54,7.05,6.95,7.19,7.28,7.25,7.15,7.27,6.77,6.9,6.85,7,6.96,7.15,7.09,7.08,6.91,7.14,7.01,7,7.04,7.01,7.07,7.23,7.18,6.95,6.93,7.11
34,8.62,8.29,8.31,8.43,8.3,8.14,8.17,8.04,8.04,8.11,8.1,8.24,8.05,7.8,7.77,7.8,7.7,7.32,7.25,7.27,7,6.95,6.77,6.35,6.55,7.82,7.54,7.58,7.51,7.79,7.62,7.7,7.77,7.62,7.79,7.81,7.9,7.8,,7.82,7.88,8.06,8.01,7.94,7.66,7.96,8.06,8.24
35,7.41,8.58,8.58,8.74,8.86,8.93,8.83,8.83,8.86,8.85,8.85,8.8,8.4,8.48,8.27,8.4,8.38,8.33,8.24,8.17,8.2,8.2,8.2,8.16,8.14,8.1,8.11,7.94,7.79,7.95,7.95,8.12,8.21,,8.12,8.15,8.18,8.14,8.24,8.14,8.32,8.25,8.18,8.19,8.26,8.38,8.49,8.46
36,8.39,7.41,7.57,7.48,7.32,7.4,,,7.33,,7.44,7.57,7.72,7.73,7.41,7.3,7.34,7.39,7.19,7.18,7.28,7.54,7.87,7.55,7.52,7.12,7.51,7.78,7.62,7.34,7.25,7.4,7.48,7.25,7.43,7.2,7.25,7.71,7.54,7.19,7.39,7.4,7.54,7.66,7.6,7.76,7.88,7.78
37,7.05,,8.4,8.37,8.52,8.73,9,9.26,9.42,,8.83,8.75,9.1,9.07,8.8,9,8.86,8.94,8.2,8.57,8.9,8.65,8.26,8.65,7.72,8.45,8.29,7.84,7.81,7.78,8.4,8.26,8.23,8.15,7.9,7.93,8.06,7.68,7.72,7.76,7.81,7.92,8.04,8.11,7.95,7.93,7.85,8.31
38,7.89,7.02,7.16,7.09,,,,,,,7.55,7.26,7.19,7.48,7.49,7.4,7.32,,,7.17,7.15,7.13,7.02,6.98,6.84,6.64,7.5,7.39,7.76,7.72,7.65,7.73,7.69,7.66,7.78,7.31,7.26,7.32,7.38,7.36,7.67,7.96,7.61,7.56,7.83,7.82,7.73,7.71
39,9.76,7.66,7.46,7.65,7.74,7.7,7.58,7.52,7.75,7.95,7.89,7.88,7.9,7.86,7.86,7.8,7.78,7.82,7.8,7.77,7.91,8.05,8.05,8.04,8.07,8.34,8.34,8.4,8.67,8.53,8.26,8.32,8.37,8.44,8.77,8.6,8.51,8.42,8.45,8.48,8.57,8.8,8.75,8.41,8.45,8.22,7.64,7.14
40,7.55,,,9.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.07,7.79,7.68,7.71,8.04,7.65,,7.64,7.74,7.58,7.73,7.67,7.5
41,8,7.73,7.8,7.68,7.65,6.93,6.55,6.41,7.28,7.44,7.2,7.23,7.23,7.14,7.15,7.3,7.19,7.29,7.23,7.05,7.05,7.2,7.21,7.55,7.15,7.69,7.46,7.69,8.2,8.32,8.24,8.02,7.54,7.48,8.1,7.66,7.17,7.01,7.15,7.23,7.24,6.83,6.64,7.18,7.55,7.71,7.36,7.37
42,7.6,,8.13,7.99,7.68,7.7,7.93,,7.78,,8.24,7.71,,7.94,7.49,7.3,7.26,7.39,7.45,,7.45,7.39,7.33,7.26,7.45,7.06,7.46,7.26,7.42,7.5,7.52,7.69,7.69,7.67,7.59,7.58,7.56,7.26,7.25,7.26,7.17,7.18,7.35,7.26,7.13,7.14,7.17,7.16
43,7.08,7.53,,,7.75,7.72,,,7.44,,,7.42,7.21,,7.5,7.7,7.61,7.69,7.72,7.67,7.71,7.7,7.64,7.52,7.56,7.22,7.37,,,7.68,7.3,7.34,7.38,7.5,7.59,7.61,7.55,,7.41,,7.49,7.27,7.37,,7.29,7.37,,
44,8.13,6.94,7.5,7.54,7.67,7.62,7.41,7.49,7.45,7.42,7.46,7.35,7.43,7.37,,7.1,7.15,,7.08,7.55,7.72,7.31,7.18,7.1,6.95,,6.95,7.02,6.81,6.95,7.13,,7.39,7.13,7.11,7.17,,7.22,7.42,7.39,7.42,7.32,,7.15,7.22,7.39,7.24,7.28
45,7.41,8.11,8.15,8.26,8.21,8.34,8.28,8.35,8.32,8.27,8.28,8.29,8.2,8.21,8.14,8,7.98,7.78,7.79,7.84,7.85,7.74,7.78,7.76,7.7,7.94,7.72,7.85,7.78,7.77,7.88,8.24,8.39,8.32,8.45,,8.74,8.69,8.53,8.54,8.51,8.5,8.52,8.51,8.57,8,7.87,7.93
46,7.64,7.41,7.45,7.49,7.6,7.52,7.4,7.42,7.42,7.52,7.59,,7.68,7.68,7.74,7.7,,7.79,,7.9,8.08,7.99,8.09,7.89,7.82,8.23,8.31,8.32,8.32,8.45,8.51,8.77,8.87,8.79,8.65,8.82,8.67,8.47,8.52,8.29,,,8.19,8.19,8.35,8.44,8.43,8.52
47,7.89,7.62,7.62,7.61,,7.63,7.77,7.6,,7.74,6.97,7.2,7.19,7.02,6.39,6.5,6.39,6.33,6.5,6.44,6.37,6.48,6.16,6.17,6.22,6.82,6.81,6.59,7.13,,,7.08,7.49,7.52,8.2,7.79,7.48,7.47,,7.45,7.21,6.96,7.16,7.52,,7.64,7.82,7.89
48,7.9,7.79,7.98,8.02,8.43,8.01,8,7.72,7.64,7.94,8.12,7.96,7.83,7.81,7.77,7.9,7.73,7.79,8.01,8.01,8.09,8.01,,,,,,,,,7.39,7.57,,,7.32,7.25,7.45,7.31,7.25,7.19,7.53,7.22,7.53,,7.7,7.57,7.61,7.6
49,,,7.9,7.73,7.95,8.08,7.87,,7.93,,7.93,7.77,7.67,7.55,7.56,7.6,7.32,7.43,7.52,7.43,7.46,,7.62,7.74,7.74,7.17,7.18,7.4,7.49,7.27,7.23,7.38,7.68,7.39,7.23,7.25,7.1,7.12,7,6.97,7.21,7.57,7.61,7.59,7.65,7.72,7.74,7.84
50,8.58,,8.12,8.55,8.6,8.51,8.42,,8.24,7.85,7.82,7.21,7.6,7.81,7.63,7.5,7.33,7.32,7.05,7.18,7.2,7.43,7.24,8.2,7.79,7.01,7.13,6.82,7.45,7.17,6.87,6.53,7.13,7.38,7.33,7.82,7.73,7.73,6.94,6.95,7.35,7.48,7.19,7.04,7.33,7.7,8.06,7.1
51,7.52,8.56,8.37,8.39,8.47,8.5,8.67,8.62,8.49,8.06,8.09,7.99,7.89,7.53,7.48,7.5,7.51,7.39,7.33,7.49,7.86,7.56,7.39,7.4,8.2,7.69,7.55,7.65,8.17,8.01,8.17,7.78,8.19,7.88,7.83,7.55,7.35,7.62,7.64,7.68,7.73,7.63,7.74,7.81,7.94,7.98,8.1,8.12
52,,7.53,7.49,7.23,7.4,7.47,7.53,,7.58,7.79,7.87,7.96,8.04,8.06,8.1,8.4,8.33,,8.65,8.54,8.75,8.68,8.81,8.94,9.1,8.75,8.65,8.95,,8.9,8.97,8.76,8.84,,,,,,8.39,8.57,8.3,8.43,8.41,8.72,8.6,8.75,8.76,8.81
53,,7.77,7.82,7.98,8.87,8.32,8.07,,,8.03,8.05,8.05,8.1,8.26,8.21,8.4,8.37,8.39,8.43,8.32,8.47,8.53,8.31,8.37,8.29,7.74,8.06,7.99,8.47,8.82,8.69,8.6,8.62,8.56,8.46,8.56,7.94,8.04,8.29,8.1,7.82,8.1,8.13,8.12,7.84,7.95,7.81,7.77
54,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.55,8.02,8.06
55,8.34,7.41,7.74,7.64,7.78,7.84,7.98,,8.02,,7.94,8.01,8.18,8.92,8.46,7.5,7.86,,7.68,7.75,7.84,7.92,7.85,7.76,7.51,8.73,7.13,9.02,8.95,8.3,7.74,7.85,7.88,7.82,7.89,7.82,7.82,7.69,7.81,7.81,,,,7.87,,7.82,7.84,7.93
56,7.82,8.3,8.26,8.25,8.34,8.3,8.14,8.25,8.25,8.16,7.98,8.01,8.08,8.09,8.19,8.1,7.97,8.01,8,8.12,8.34,8.62,8.25,8.09,8.56,8.07,7.95,7.84,7.73,8.4,7.71,7.51,7.48,7.88,7.76,7.99,7.91,8.04,8.1,8.1,8.13,8.17,7.87,8.12,8.28,8.59,8.49,8.69
57,8.01,7.82,8.17,8.79,8.86,8.94,8.92,8.89,9.11,,8.88,9.22,9.61,9.81,,9.9,9.91,9.86,9.87,9.86,9.64,9.39,,,9.24,9.25,9.21,9.24,9.16,,9.26,9.22,,,9.51,,9.34,9.49,9.42,9.27,8.96,8.82,9.16,8.61,8.04,7.94,7.89,7.78
58,7.73,7.99,7.92,8.15,8.32,8.15,8.32,8.2,7.98,7.91,8,7.97,8.07,8.05,7.94,8.1,8.03,7.96,8.13,8.06,8.19,7.76,8.1,8.47,8.29,7.72,7.49,7.61,7.94,7.62,7.66,7.99,8.22,8.04,8.1,7.72,8.35,8.21,,8.19,8.12,8.16,8.28,8.44,8.39,8.58,7.74,8.36
59,7.66,7.75,7.77,7.81,7.85,7.87,7.89,7.93,7.94,,7.94,7.92,7.96,7.97,7.96,8,7.95,7.95,8.13,7.99,7.99,7.84,7.86,,,7.8,7.84,8.01,8.08,8.05,8.05,8.15,8.19,8.21,8.21,8.27,8.25,8.33,8.32,8.31,8.36,8.4,8.42,8.41,8.44,8.45,8.55,8.54
60,7.1,,7.74,7.82,7.53,8.7,,8.24,8.08,8.27,8.17,8.34,8.44,8.32,7.92,8.6,8.81,,,7.69,8.13,8.34,8.16,8.13,8.31,8.2,8.19,8.11,8.2,8.14,8.26,8.23,8.46,,8.3,8.35,8.32,8.3,8.25,8.25,8.31,8.51,8.71,8.48,8.41,8.65,8.73,8.39
61,8.44,7.14,7.09,7.12,6.74,7.27,7.28,7.19,7.1,7.16,7.15,7.49,7.85,8.03,7.97,7.6,8.02,7.81,8.03,8.05,8,7.81,7.54,7.49,7.4,7.24,7.41,7.71,7.71,7.49,7.46,7.56,7.29,7.12,7.09,6.98,7.08,7.32,7.31,7.23,7.04,7.01,7.03,7.15,7.1,6.9,6.85,6.95
62,7.81,8.41,7.64,8.34,8.33,8.26,8.27,,7.69,,7.68,7.7,7.73,7.88,,7.8,7.92,7.95,8.44,7.7,7.67,7.87,7.91,8.1,8.18,8.28,8.03,8.11,8.18,8.13,8.18,8.46,8.72,8.7,8.62,8.83,8.57,8.73,8.85,8.61,8.62,8.28,7.92,8.01,8.06,8.13,8.07,8.06
63,8.17,,7.06,7.06,7.75,7.98,,7.98,7.09,8.04,7.92,7.89,8.02,8.12,8.21,8.3,8.36,7.75,7.73,7.89,7.96,8,8.04,,,,,,8.19,8.06,7.91,8.02,8.04,8.09,8.12,8.1,8.14,8.15,8.19,8.23,7.86,7.77,7.84,7.98,8.13,8.17,8.26,7.82
64,7.81,8.1,8.15,8.01,7.76,7.71,7.77,7.8,7.78,7.8,7.88,7.83,7.83,7.85,7.89,8,8.13,8.17,8.29,8.26,8.6,8.21,8.49,8.6,8.47,7.85,7.86,7.79,7.58,7.62,7.72,8,8.15,8.06,8.02,8.16,8.13,8.34,8.3,8.29,8.22,8.33,8.34,8.32,8.35,8.14,7.99,8.3
65,7.47,7.49,7.92,7.3,7.39,7.65,7.81,7.87,8.03,7.97,8.01,8.09,8.2,7.4,7.47,7.7,7.84,,,8.08,8.49,7.84,8.19,8.11,8.18,7.99,8.01,7.96,8.24,8.09,7.96,8.38,7.81,7.73,7.91,8.8,7.8,8,7.9,8.07,,7.76,,8.36,7.75,7.8,8.25,8.5
66,7.72,7.4,7.59,8.04,8.51,8.45,7.83,7.59,7.66,7.85,8.14,8.39,,7.9,,7.6,7.35,7.39,7.49,,7.82,7.76,7.9,7.86,7.69,7.14,7.32,6.55,7.06,7.4,7.23,6.92,7.19,7.19,6.87,7.52,7.62,7.07,6.96,6.89,6.69,6.63,6.76,6.87,6.79,6.72,6.81,
67,8.09,7.62,,,7.62,7.57,7.57,7.58,7.6,7.59,,7.77,7.52,,8.38,8.5,7.99,8.25,8.53,8.52,8.6,8.26,8.08,8.23,8.24,,7.55,,,7.62,,8.16,8.54,8.32,8.03,,8.39,,7.98,,7.46,,8,,,8.03,,8.02
68,8.55,8.18,8.35,8.36,8.19,8.24,8.18,8.17,8.13,8.05,8.11,8.1,8.01,7.98,7.96,8,8.08,8.08,8.07,8.05,8.06,7.99,,,,7.99,7.9,7.96,7.82,,7.99,,7.96,7.96,7.93,7.91,,7.9,,7.8,7.89,7.87,7.85,7.91,8.05,8.13,8.16,8.17
69,8.21,8.61,8.59,8.63,7.83,7.63,7.37,7.57,8.23,8.44,8.16,7.91,7.46,7.15,7.61,7,7.29,7.61,7.63,8,7.98,7.92,7.91,7.86,7.89,7.64,7.7,7.69,7.68,8,8.05,8.2,,,8.29,8.4,8.46,8.36,8.4,8.3,8.31,8.27,8.25,8.26,7.9,8.16,8.2,8.1
70,8.38,8.21,8.23,8.26,8.35,8.33,8.34,8.39,8.41,8.4,8.4,8.38,8.38,8.4,8.45,8.4,8.47,8.47,8.49,8.5,8.51,8.51,8.54,8.55,8.57,8.15,8.14,7.73,7.66,7.65,7.61,7.98,8.14,8.27,8.27,8.11,8.14,8.15,8.16,7.95,8.01,8.13,8.15,8.22,8.15,8.19,8.17,8.2
71,7.71,8.36,8.32,8.33,8.31,8.23,8.25,7.99,,7.76,7.6,7.94,7.94,7.95,7.91,7.8,7.75,7.7,7.78,7.73,7.75,7.72,7.38,7.73,7.73,8.11,8.05,7.95,8,7.98,7.9,7.93,7.99,8,7.91,7.96,8.1,8.18,8.18,7.95,8.04,8.27,8.25,8.48,8.65,8.53,8.13,8.18
72,7.1,7.65,7.74,7.7,7.63,7.65,7.68,7.56,7.54,7.73,7.76,,7.45,7.53,7.81,7.7,,7.71,7.88,7.98,8.02,7.9,7.86,7.74,7.76,7.53,7.52,7.67,7.84,7.71,7.71,7.96,7.7,7.63,7.72,7.87,7.86,7.94,8.07,8,8.03,7.84,7.85,,8.16,7.75,8.03,8.08
73,8.35,7.37,7.29,,,,,,7.23,6.95,7.15,6.91,6.8,6.89,6.78,7,7.24,,7.29,7.3,7.3,7.29,7.22,7.14,7.14,8.2,7.88,7.94,7.98,8.06,7.95,7.99,7.65,7.56,7.6,7.58,7.64,7.72,7.83,7.95,8.13,8.23,7.74,7.23,7.37,7.29,7.61,7.67
74,8.33,8.13,8.2,8.3,8.56,8.3,8.3,8.34,8.39,8.36,8.4,8.34,8.42,8.49,8.47,8.6,8.57,8.41,8.17,8.11,7.9,7.81,8.12,8.08,7.92,7.83,7.83,7.8,7.71,7.69,7.68,7.76,7.86,7.99,8.05,8.08,8.1,8.17,8.23,8.3,8.38,8.49,8.5,8.53,8.6,8.25,7.9,8.27
75,8.17,,8.37,8.32,8.38,8.43,8.37,8.61,8.77,8.66,8.51,8.52,8.55,8.63,8.66,8.7,8.65,8.59,8.64,8.81,8.93,8.93,8.46,8.46,8.49,8.14,8.28,8.24,8.1,8.24,8.31,8.33,8.62,8.41,8.67,8.69,8.64,8.63,8.72,8.73,8.48,8.33,8.36,8.33,8.46,8.27,8.32,8.34
76,,,8.15,8.29,8.24,8.16,8.23,,8.27,,8.28,8.33,8.23,8.29,,8.5,8.47,8.46,8.46,8.54,8.57,8.59,8.59,8.66,8.32,8,8.02,7.98,8.18,8.13,8.13,8.09,8.13,8.13,8.13,8.14,8.11,8.14,8.06,7.91,8,8.13,8.08,8.06,8.29,8.34,8.31,8.35
77,8.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.15,,,6.71,6.57,,,,,,,,,,
78,,8.34,8.32,8.32,8.38,8.4,8.35,8.28,8.17,8,8.31,8.47,8.43,8.58,8.5,8.2,8.41,8.53,8.52,8.61,8.44,8.33,8.39,8.46,8.38,8.63,8.37,8.57,8.52,8.78,8.75,8.61,8.63,8.85,8.75,8.75,8.81,8.86,8.92,8.93,8.92,8.96,8.85,8.9,8.82,8.77,8.67,8.71
79,8.16,,,,,,,,,,,,,,,5.2,,,,,,,7.3,,,,,,,,,,,5,,,8.21,5.91,,,,,,,,,,
