lat,lon,hardness,station
-25.40667000000016,27.57618999999989,195.8551806943127,A2H113Q01
-25.40278000000003,27.576219999999942,210.32365639814822,A2H114Q01
-25.722780000000046,27.847780000000046,162.4002406433566,A2H117
-25.614999999999828,28.37055999999993,166.73050946093767,A2H122Q01
-25.615000000000006,28.370559999999994,175.99956834615386,A2H122Q02
-25.6232,28.33873999999988,133.41859508740353,A2H124Q01
-25.688609999999933,28.361940000000068,130.65076718844222,A2H125Q01
-25.677779999999988,28.40193999999984,160.31803933201576,A2H126Q01
-25.69499999999983,28.358609999999825,196.71382690890255,A2H127Q01
-24.396189999999972,27.089829999999935,215.80755843157883,A2H128Q01
-24.695139999999835,27.409060000000196,216.9512077772923,A2H132Q01
-25.93947,27.33555,152.678052,A2HEX-BUFFE
-25.881870000000017,27.31007999999998,286.6025047096774,A2HEX-LEEUW
-25.81842,27.27068,232.85310575,A2HEX-OLIFA
-25.6081,27.2894,336.42138145454544,A2HEX-PAARD
-25.52135,27.37527,365.6834005,A2HEX-ROOIW
-25.63094,27.291220000000006,103.16147600000001,A2HEX-RUSTE
-25.67578,27.277140000000006,348.175977,A2HEX-WATER
-25.57478,27.68303,350.9130235,A2KARE-ZOUTP
-25.864450000000005,27.166429999999995,232.57541306249993,A2KLEI-MIDDE
-25.005470000000006,27.00111,59.19053400000001,A2KOLO-RHENO
-25.75286,26.89011,57.82934125,A2KOST-NAAUW
-25.62008,27.00533,197.260871,A2KOST-TWEER
-25.35919,27.2105,387.10573,A2LARE-HARTB
-25.13958,27.69114,158.26034266666665,A2PIEN-BUFFE
-25.726540000002416,27.84884000000155,154.35744892580055,A2R001Q01
-25.74508000000002,27.8501,173.47652571428569,A2R001Q02
-25.761649999999996,27.803639999999987,175.91011538461538,A2R001Q03
-25.76283999999999,27.86602000000001,167.33596153846156,A2R001Q04
-25.761729999999986,27.89026999999999,179.08303846153848,A2R001Q05
-25.75207,27.893919999999998,135.74030000000002,A2R001Q06
-25.760220000000015,27.82184000000004,197.69571363636356,A2R001Q07
-25.739930000000033,27.86421999999996,197.2122009009009,A2R001Q08
-25.74242000000003,27.882779999999947,196.26246446280985,A2R001Q10
-25.622619999999685,28.189549999999464,189.40808684204163,A2R002Q01
-25.623,28.189000000000004,188.6535,A2R002Q02
-25.623,28.189,248.84565,A2R002Q03
-25.623,28.189,249.75990000000002,A2R002Q04
-25.623,28.189,247.20285,A2R002Q05
-25.623,28.189,247.62560000000002,A2R002Q06
-25.623,28.189,248.84565,A2R002Q07
-25.623,28.189,247.2953,A2R002Q08
-25.623,28.189,213.4167,A2R002Q09
-25.623,28.189,243.66675,A2R002Q10
-25.785109999999875,27.259329999999917,108.53651340763047,A2R003
-25.87639000000023,28.265279999999688,133.41333387846825,A2R004Q01
-25.87639,28.26528,141.1697,A2R004Q02
-25.87639,28.26528,141.4597,A2R004Q03
-25.87639,28.26528,143.25579999999997,A2R004Q04
-25.87639,28.26528,142.7967,A2R004Q05
-25.87639,28.26528,140.1709,A2R004Q06
-25.87639,28.26528,141.12939999999998,A2R004Q07
-25.87639,28.26528,140.9603,A2R004Q08
-25.87639,28.26528,141.6288,A2R004Q09
-25.87639,28.26528,142.29729999999995,A2R004Q10
-25.87639,28.26528,140.68215,A2R004Q11
-25.77916999999984,27.487499999999905,23.832202890818866,A2R005Q01
-25.56281,27.349360000000125,253.8608156806932,A2R006
-25.497690000000134,26.690470000000218,70.27097129253562,A2R007
-24.867220000000067,28.26000000000014,19.585586127358496,A2R008Q01
-25.62200000000209,28.37300000000303,135.98623466751545,A2R009Q01
-25.61999999999967,28.358000000000157,134.722891829804,A2R009Q02
-25.62083,28.373330000000006,140.6136590909091,A2R009Q03
-25.620830000000005,28.373330000000003,144.21536999999998,A2R009Q04
-25.62083000000001,28.373330000000006,146.02643333333333,A2R009Q05
-25.620830000000005,28.373330000000003,133.75831999999997,A2R009Q06
-25.63999999999964,28.3440000000002,135.38541172902603,A2R009Q07
-25.634999999999312,28.379000000000605,133.79993549999995,A2R009Q08
-25.627000000000333,28.348999999999396,134.8418689826708,A2R009Q09
-25.62554,28.345440000000004,188.4340915,A2R009Q10
-25.700000000000355,26.90500000000004,62.52049487312416,A2R011Q01
-25.131109999999712,27.811109999999708,164.91193889157296,A2R012Q01
-25.66180999999983,26.694000000000187,44.57504011612902,A2R013
-25.309300000000334,27.475000000000207,156.2457929674797,A2R014Q01
-25.40740000000005,27.577199999999817,210.09612391160218,A2R015Q01
-25.40472,27.57667,247.90095,A2R015Q02
-25.40472,27.57667,230.85935,A2R015Q03
-25.40472,27.57667,259.00350000000003,A2R015Q04
-25.38950000000028,28.276620000000353,193.48381051189332,A2R016Q01
-25.55339,27.79475,487.87676,A2ROSE-MAMOG
-25.52735,28.02798,173.43240500000002,A2SAND-NOOIT
-25.80745,27.47815,15.154727,A2STER-BUFFE
-25.59839,27.505749999999995,211.98471600000002,A2STER-MAMOG
-25.833500000000004,27.3885,10.5138374,A2STER-RIETF
-25.725170000000002,27.48333,201.83155466666668,A2STER-SPRUI
-25.526759999999992,27.552699999999987,283.01546723076916,A2STER-WAAIK
-25.64964,27.48381,362.751123,A2STER-ZWART
-25.4945,28.0222,142.909772,A2TOLW-NOOIT
-25.558399999999995,28.006649999999997,232.6001796666667,A2UNSP-OUDEK
-25.84117,26.73508,25.13779,A2UNSP-TRIBU
-25.73597,27.26665,20.428522333333333,A2WATE-WATER
-24.65078,26.40928,218.819979875,A32MARI-DERDE
-25.80815,26.45655,196.14193674999999,A3BOKK-BOKKR
-25.798690000000004,26.44869000000001,199.78071466666665,A3BOKK-WATER
-25.693720000000006,26.430110000000003,154.50305160000002,A3DRAA-BRONK
-25.74461,26.35217,194.75726674999999,A3DRAA-DRAAI
-25.74097,26.34797,266.34875775,A3DRAA-RHENO
-25.5637,26.40535,151.09460033333332,A3GMAR-DOORN
-25.65867,26.435030000000005,142.70341633333334,A3GMAR-KOEDO
-24.8437,26.48602,184.656725,A3GMAR-LOTTE
-25.46118,26.391899999999996,131.85414355555554,A3GMAR-RIEKE
-25.63286,26.40967,140.9522355,A3GMAR-SALLI
-25.31866,26.40103,297.16949150000005,A3GMAR-STRAA
-25.705809999999996,26.423670000000005,191.43430200000003,A3GMAR-TSWAS
-25.64260000000001,26.413220000000003,141.0637295,A3GMAR-VERGE
-25.8225,26.46806,329.6788315,A3H002
-24.86805999999996,26.45443999999998,234.05390280373834,A3H007Q01
-25.69583000000007,26.00833000000007,256.81932159405943,A3H009Q01
-25.666109999999982,25.99638999999997,267.00149274,A3H010Q01
-25.604169999999993,25.991390000000006,270.4544511111111,A3H011Q01
-25.55167,25.9975,126.2011,A3H012Q01
-25.64721999999998,25.948890000000002,284.7273121212121,A3H013Q01
-25.667220000000018,25.94888999999999,267.2403511627906,A3H014Q01
-25.63833,25.928889999999964,324.59294303797463,A3H015Q01
-25.59722,26.306940000000022,13.977280952380951,A3H016Q01
-25.81360999999998,26.04889000000002,164.3130701492537,A3H018
-25.76408000000001,25.991670000000003,263.11827120512817,A3H019
-25.834719999999987,25.984720000000003,272.4357891304348,A3H020Q01
-25.63313999999996,25.99130999999993,299.61857386597944,A3H021
-25.631530000000073,25.99542000000005,315.68783179130435,A3H022
-25.82750000000003,26.063609999999986,160.04641333333333,A3H023Q01
-25.537499999999998,26.104170000000003,311.9457666666666,A3H024Q01
-25.768060000000027,25.98471999999999,255.9133553571428,A3H026Q01
-25.46846999999983,26.392830000000203,135.13257222404368,A3H028
-25.46178,26.392330000000005,144.95441666666667,A3H029
-25.522079999999978,26.15114,245.2230178571428,A3H030
-25.521689999999886,26.150330000000107,315.49099985470093,A3H031
-25.43894,26.35014,141.47443333333334,A3H032
-25.442809999999806,26.34569000000009,102.19645509059231,A3H033
-24.86972,26.45389,122.50524,A3H034Q01
-24.869719999999976,26.45388999999998,145.87286381818183,A3H039Q01
-24.7288900000002,26.41861000000018,153.5443003550294,A3H040Q01
-25.54222000000001,26.10139000000001,314.10969677419354,A3H041Q01
-25.52155000000001,26.151560000000014,297.68806264444447,A3H042Q01
-25.78362000000001,26.379250000000006,147.71423922222226,A3KAAL-GROOT
-25.77651,26.433780000000006,143.6460281111111,A3KAAL-RIETS
-25.54147,26.102220000000006,397.37543350000004,A3KARE-ABJAT
-25.54689,26.07361,428.6885949999999,A3KARE-GHOLF
-25.547220000000006,26.08892,433.1876088,A3KARE-RAILW
-25.688000000000002,26.14148,342.95806849999997,A3KMAR-DOORN
-25.51633,26.15861,380.06284800000003,A3KMAR-KALKD
-25.50543,26.20622,394.3355166666667,A3KMAR-NOOIT
-25.74667,25.97353,289.48467400000004,A3MOLE-OTTOS
-25.42919,25.86717,384.3127834999999,A3NGOT-PUANE
-25.470440000000046,26.392579999999906,129.75944640666663,A3R001
-25.52188999999999,26.149419999999846,256.9958268119998,A3R002
-25.443529999999903,26.345390000000073,121.05857736057689,A3R003Q01
-24.87017000000011,26.45399999999986,121.17379030049256,A3R004Q01
-25.30642000000001,25.94885999999999,67.2391949047619,A3R005
-25.79208,26.52098,74.64947974999998,A3RIBB-SYFER
-25.82181,26.436280000000004,166.30551214285714,A3RIET-RENOS
-25.66619,26.57175,40.6131625,A3STER-DOORD
-25.68789,26.631579999999996,13.595521833333335,A3STER-SWART
-25.64697,26.489280000000004,56.571211166666664,A3STER-TWYFE
-25.667579999999997,26.618000000000002,22.530933400000002,A3STER-VLEID
-25.666970000000003,26.53997,13.024225166666668,A3UITV-STERK
-25.69364,26.61528,10.957932000000001,A3UNSP-BOKKR
-25.68331,26.619940000000003,10.1700635,A3UNSP-RIETV
-25.739579999999997,26.524580000000007,58.616119,A3VANS-RIETF
-24.159440000000078,27.479720000000068,16.42853674806201,A4H004Q01
-23.7,26.98222,295.284176,A4H012Q01
-23.23572000000001,27.716999999999988,20.496682030303027,A4H014Q01
-25.818330000000053,29.337779999999867,233.17476175175625,B1H002
-25.673330000000266,29.171109999999576,254.9359252060411,B1H004Q01
-25.679170000000056,29.168609999999983,253.53247598750005,B1H004Q02
-26.00638999999984,29.25388999999996,237.26357733930848,B1H005Q01
-26.355830000000335,29.214169999999584,89.29934037562178,B1H006
-25.89167000000047,29.304169999999726,222.87240951734142,B1H010Q01
-25.80805999999968,29.586670000000343,260.6949895723351,B1H012Q01
-25.773330000000062,29.54361000000047,251.93112132561748,B1H015Q01
-26.305560000000373,29.274170000000346,215.416118918193,B1H017Q01
-26.2166699999999,29.459169999999812,124.84644468098146,B1H018Q01
-25.93972000000007,29.257499999999784,263.32161050434775,B1H019
-26.105830000000264,29.33083000000024,335.48238141855205,B1H020Q01
-26.136109999999757,29.270000000000348,171.3666746684783,B1H021Q01
-26.495000000000328,29.24111000000034,90.08261544863002,B1H022Q01
-25.88277999999998,29.643330000000045,192.15403437499998,B1H023Q01
-25.955830000000002,29.611390000000004,395.8258333333333,B1H024Q01
-25.95528,29.65694,357.1668,B1H025Q01
-25.998610000000024,29.72832999999998,52.49377017543858,B1H026Q01
-25.963610000000003,29.71972,116.81935882352943,B1H027Q01
-26.17333000000002,29.249440000000035,52.83485639393939,B1H028
-26.063060000000004,29.199439999999996,201.46112499999998,B1H029Q01
-25.98611,29.33222,355.6429,B1H030
-26.04639,29.18583,451.0432,B1H031Q01
-25.82167000000003,29.206110000000066,338.3124398421052,B1H032Q01
-25.8916700000004,29.304169999999775,206.0081221152541,B1R001Q01
-25.77499999999977,29.54582999999962,278.5306939058116,B1R002Q01
-25.798889999999922,28.735829999999993,102.39783345913813,B2H003Q01
-25.92472,28.585559999999745,105.98194469006489,B2H004Q01
-25.993609999999936,28.512500000000273,62.500778478664195,B2H005Q01
-25.966670000000242,28.550830000000115,65.12204410328064,B2H006Q01
-25.994719999999763,28.66277999999965,99.03938941523612,B2H007Q01
-26.078890000000232,28.56278000000017,95.77100041962764,B2H008Q01
-26.09166999999986,28.603610000000074,112.81910342465754,B2H009Q01
-25.88616999999992,28.72227999999996,121.066485733711,B2H010Q01
-25.826670000000266,28.880829999999893,93.40028165329046,B2H014Q01
-25.61611000000025,29.016110000000083,98.59359952989693,B2H015Q01
-25.578779999999945,29.127469999999935,129.58152000704223,B2H016
-25.886940000000255,28.72138999999978,115.32055193935796,B2R001Q01
-24.9266700000003,29.389440000000217,161.09125843375384,B3H001Q01
-25.26222000000001,28.46749999999999,120.06520121428571,B3H003Q01
-24.884720000000012,29.35750000000004,216.13199690721643,B3H004Q01
-24.990560000000063,29.351389999999917,169.5270070763889,B3H005Q01
-25.269440000000028,29.18471999999978,37.80594358913415,B3H007Q01
-25.114439999999966,28.997499999999953,78.56248198198197,B3H008Q01
-25.254169999999995,28.470830000000003,42.19394666666666,B3H009Q01
-25.112500000000082,28.987500000000093,78.04007603488371,B3H010R01
-25.11250000000008,28.98750000000009,78.23204340718559,B3H010R02
-25.11250000000008,28.98750000000009,99.64171270481926,B3H010R03
-25.112500000000082,28.987500000000093,96.27601487134504,B3H010S01
-25.23333000000002,28.51666999999998,46.347693974248934,B3H013Q01
-25.233330000000013,28.516669999999984,41.77034761904762,B3H014Q01
-25.416670000000156,29.358329999999505,113.47981636850159,B3H015Q01
-25.416670000000064,29.358329999999633,117.79482758606551,B3H016Q01
-25.416670000000078,29.358329999999615,134.8976514178219,B3H017Q01
-25.39722,29.48333,102.24259999999998,B3H019
-25.099999999999998,28.92139,74.673263625,B3H020Q01
-24.925280000000154,29.324440000000155,294.24067390522885,B3H021Q01
-25.50639,29.25917,102.8226,B3H024Q01
-24.958609999999997,29.395280000000007,280.373321,B3H025
-25.23430000000007,28.517200000000127,45.75228905601661,B3R001Q01
-25.23333,28.51667,41.8675875,B3R001Q02
-25.41829999999976,29.3598999999998,107.5673172647059,B3R002Q01
-25.432639999999996,29.337720000000164,79.63491838565028,B3R002Q02
-25.455500000000026,29.295280000000048,82.77196807511739,B3R002Q03
-25.39721999999999,29.483330000000016,44.51853846153846,B3R004
-25.09829999999978,28.91769999999997,81.65458760215053,B3R005Q01
-25.028890000000455,29.856670000000378,113.22657702827789,B4H003Q01
-25.008890000000005,30.444999999999997,98.98687499999998,B4H004Q01
-25.037780000000037,30.219170000000236,66.39995948395719,B4H005Q01
